,Calc: SNAP Total PA and Non-PA People,County ID,State Abbrev,county_id,state_id,county_state
125,3151.0,0508301,AR,083,05,05083
126,6612.0,0508501,AR,085,05,05085
127,2029.0,0508701,AR,087,05,05087
128,2157.0,0508901,AR,089,05,05089
129,6991.0,0509101,AR,091,05,05091
130,9163.0,0509301,AR,093,05,05093
131,1585.0,0509501,AR,095,05,05095
132,1157.0,0509701,AR,097,05,05097
133,1440.0,0509901,AR,099,05,05099
134,985.0,0510101,AR,101,05,05101
135,4193.0,0510301,AR,103,05,05103
136,1288.0,0510501,AR,105,05,05105
137,6270.0,0510701,AR,107,05,05107
138,1404.0,0510901,AR,109,05,05109
139,4773.0,0511101,AR,111,05,05111
140,3341.0,0511301,AR,113,05,05113
141,6476.0,0511501,AR,115,05,05115
142,928.0,0511701,AR,117,05,05117
143,52392.0,0511901,AR,119,05,05119
144,2262.0,0512101,AR,121,05,05121
145,5692.0,0512301,AR,123,05,05123
146,7903.0,0512501,AR,125,05,05125
147,1698.0,0512701,AR,127,05,05127
148,974.0,0512901,AR,129,05,05129
149,17166.0,0513101,AR,131,05,05131
150,2644.0,0513301,AR,133,05,05133
151,3151.0,0513501,AR,135,05,05135
152,1955.0,0513701,AR,137,05,05137
153,6346.0,0513901,AR,139,05,05139
154,2380.0,0514101,AR,141,05,05141
155,17118.0,0514301,AR,143,05,05143
156,10006.0,0514501,AR,145,05,05145
157,1356.0,0514701,AR,147,05,05147
158,2534.0,0514901,AR,149,05,05149
159,0.0,0515992,AR,159,05,05159
160,0.0,0515996,AR,159,05,05159
161,104148.0,0600105,CA,001,06,06001
162,138.0,0600302,CA,003,06,06003
163,2997.0,0600501,CA,005,06,06005
164,30855.0,0600702,CA,007,06,06007
165,4970.0,0600901,CA,009,06,06009
166,1522.0,0601101,CA,011,06,06011
167,61539.0,0601302,CA,013,06,06013
168,5243.0,0601501,CA,015,06,06015
169,12005.0,0601704,CA,017,06,06017
170,202719.0,0601904,CA,019,06,06019
171,3351.0,0602102,CA,021,06,06021
172,20271.0,0602303,CA,023,06,06023
173,41231.0,0602501,CA,025,06,06025
174,1927.0,0602701,CA,027,06,06027
175,158663.0,0602902,CA,029,06,06029
176,23573.0,0603101,CA,031,06,06031
177,11733.0,0603301,CA,033,06,06033
178,3163.0,0603501,CA,035,06,06035
179,1052354.0,0603720,CA,037,06,06037
180,27606.0,0603902,CA,039,06,06039
181,9432.0,0604102,CA,041,06,06041
182,1823.0,0604301,CA,043,06,06043
183,11656.0,0604501,CA,045,06,06045
184,54321.0,0604701,CA,047,06,06047
185,1149.0,0604901,CA,049,06,06049
186,673.0,0605101,CA,051,06,06051
187,43716.0,0605302,CA,053,06,06053
188,6096.0,0605502,CA,055,06,06055
189,7088.0,0605701,CA,057,06,06057
190,228756.0,0605903,CA,059,06,06059
191,16023.0,0606101,CA,061,06,06061
192,1950.0,0606301,CA,063,06,06063
193,267556.0,0606503,CA,065,06,06065
194,201619.0,0606703,CA,067,06,06067
195,4829.0,0606902,CA,069,06,06069
196,359506.0,0607105,CA,071,06,06071
197,263262.0,0607301,CA,073,06,06073
198,48621.0,0607502,CA,075,06,06075
199,105851.0,0607702,CA,077,06,06077
200,16794.0,0607901,CA,079,06,06079
201,25284.0,0608103,CA,081,06,06081
202,36703.0,0608304,CA,083,06,06083
203,88824.0,0608502,CA,085,06,06085
204,25288.0,0608702,CA,087,06,06087
205,23084.0,0608901,CA,089,06,06089
206,259.0,0609101,CA,091,06,06091
207,6313.0,0609301,CA,093,06,06093
208,39004.0,0609502,CA,095,06,06095
209,29675.0,0609701,CA,097,06,06097
210,82362.0,0609902,CA,099,06,06099
211,12451.0,0610101,CA,101,06,06101
212,9216.0,0610301,CA,103,06,06103
213,1643.0,0610501,CA,105,06,06105
214,115920.0,0610704,CA,107,06,06107
215,4949.0,0610901,CA,109,06,06109
216,67893.0,0611101,CA,111,06,06111
217,18544.0,0611301,CA,113,06,06113
218,13025.0,0611501,CA,115,06,06115
219,3965.0,0800301,CO,003,08,08003
220,1088.0,0800701,CO,007,08,08007
221,585.0,0800901,CO,009,08,08009
222,948.0,0801101,CO,011,08,08011
223,14456.0,0801301,CO,013,08,08013
224,1180.0,0801501,CO,015,08,08015
225,166.0,0801701,CO,017,08,08017
226,487.0,0801901,CO,019,08,08019
227,1561.0,0802101,CO,021,08,08021
228,1109.0,0802301,CO,023,08,08023
229,822.0,0802501,CO,025,08,08025
230,372.0,0802701,CO,027,08,08027
231,3996.0,0802901,CO,029,08,08029
232,76848.0,0803102,CO,031,08,08031
233,177.0,0803301,CO,033,08,08033
234,4401.0,0803501,CO,035,08,08035
235,1230.0,0803701,CO,037,08,08037
236,858.0,0803901,CO,039,08,08039
237,64429.0,0804101,CO,041,08,08041
238,6604.0,0804301,CO,043,08,08043
239,3254.0,0804501,CO,045,08,08045
240,376.0,0804701,CO,047,08,08047
241,424.0,0804901,CO,049,08,08049
242,787.0,0805101,CO,051,08,08051
243,23.0,0805301,CO,053,08,08053
244,1640.0,0805501,CO,055,08,08055
245,82.0,0805701,CO,057,08,08057
246,28163.0,0805901,CO,059,08,08059
247,157.0,0806101,CO,061,08,08061
248,562.0,0806301,CO,063,08,08063
249,452.0,0806501,CO,065,08,08065
250,3471.0,0806701,CO,067,08,08067
251,19687.0,0806901,CO,069,08,08069
252,3008.0,0807101,CO,071,08,08071
253,525.0,0807301,CO,073,08,08073
254,2046.0,0807501,CO,075,08,08075
255,17718.0,0807701,CO,077,08,08077
256,25.0,0807901,CO,079,08,08079
257,1458.0,0808101,CO,081,08,08081
258,4247.0,0808301,CO,083,08,08083
259,4601.0,0808501,CO,085,08,08085
260,2645.0,0808701,CO,087,08,08087
261,4107.0,0808901,CO,089,08,08089
262,168.0,0809101,CO,091,08,08091
263,1012.0,0809301,CO,093,08,08093
264,366.0,0809501,CO,095,08,08095
265,274.0,0809701,CO,097,08,08097
266,2399.0,0809901,CO,099,08,08099
267,37216.0,0810101,CO,101,08,08101
268,479.0,0810301,CO,103,08,08103
269,2084.0,0810501,CO,105,08,08105
270,827.0,0810701,CO,107,08,08107
271,1165.0,0810901,CO,109,08,08109
272,53.0,0811101,CO,111,08,08111
273,272.0,0811301,CO,113,08,08113
274,292.0,0811501,CO,115,08,08115
275,523.0,0811701,CO,117,08,08117
276,1968.0,0811901,CO,119,08,08119
277,423.0,0812101,CO,121,08,08121
278,23103.0,0812301,CO,123,08,08123
279,854.0,0812501,CO,125,08,08125
280,44775.0,0812701,CO,127,08,08127
281,43381.0,0812901,CO,129,08,08129
282,1755.0,0813101,CO,131,08,08131
283,402757.0,0900002,CT,000,09,09000
284,35834.0,1000112,DE,001,10,10001
285,79297.0,1000235,DE,002,10,10002
286,28564.0,1000316,DE,003,10,10003
287,121175.0,1100161,DC,001,11,11001
288,34156.0,1200101,FL,001,12,12001
289,4562.0,1200301,FL,003,12,12003
290,27383.0,1200501,FL,005,12,12005
291,4793.0,1200701,FL,007,12,12007
292,72210.0,1200901,FL,009,12,12009
293,254439.0,1201101,FL,011,12,12011
294,2508.0,1201301,FL,013,12,12013
295,15783.0,1201501,FL,015,12,12015
296,21408.0,1201701,FL,017,12,12017
297,21681.0,1201901,FL,019,12,12019
298,24141.0,1202101,FL,021,12,12021
299,13857.0,1202301,FL,023,12,12023
300,630060.0,1202501,FL,025,12,12025
301,6089.0,1202701,FL,027,12,12027
302,3477.0,1202901,FL,029,12,12029
303,166852.0,1203101,FL,031,12,12031
304,52977.0,1203301,FL,033,12,12033
305,12224.0,1203501,FL,035,12,12035
306,1646.0,1203701,FL,037,12,12037
307,11033.0,1203901,FL,039,12,12039
308,2914.0,1204101,FL,041,12,12041
309,2060.0,1204501,FL,045,12,12045
310,3197.0,1204701,FL,047,12,12047
311,5991.0,1204901,FL,049,12,12049
312,11308.0,1205101,FL,051,12,12051
313,30032.0,1205301,FL,053,12,12053
314,18664.0,1205501,FL,055,12,12055
315,232117.0,1205701,FL,057,12,12057
316,3316.0,1205901,FL,059,12,12059
317,17028.0,1206101,FL,061,12,12061
318,8863.0,1206301,FL,063,12,12063
319,2173.0,1206501,FL,065,12,12065
320,1066.0,1206701,FL,067,12,12067
321,44786.0,1206901,FL,069,12,12069
322,93897.0,1207101,FL,071,12,12071
323,35837.0,1207301,FL,073,12,12073
324,7265.0,1207501,FL,075,12,12075
325,1200.0,1207701,FL,077,12,12077
326,3768.0,1207901,FL,079,12,12079
327,41159.0,1208101,FL,081,12,12081
328,61256.0,1208301,FL,083,12,12083
329,12839.0,1208501,FL,085,12,12085
330,6569.0,1208701,FL,087,12,12087
331,7560.0,1208901,FL,089,12,12089
332,19372.0,1209101,FL,091,12,12091
333,8764.0,1209301,FL,093,12,12093
334,212188.0,1209501,FL,095,12,12095
335,69110.0,1209701,FL,097,12,12097
336,163468.0,1209901,FL,099,12,12099
337,71032.0,1210101,FL,101,12,12101
338,117088.0,1210301,FL,103,12,12103
339,131957.0,1210501,FL,105,12,12105
340,17817.0,1210701,FL,107,12,12107
341,13135.0,1210901,FL,109,12,12109
342,45602.0,1211101,FL,111,12,12111
343,15903.0,1211301,FL,113,12,12113
344,30681.0,1211501,FL,115,12,12115
345,44260.0,1211701,FL,117,12,12117
346,8873.0,1211901,FL,119,12,12119
347,8548.0,1212101,FL,121,12,12121
348,4086.0,1212301,FL,123,12,12123
349,2402.0,1212501,FL,125,12,12125
350,80156.0,1212701,FL,127,12,12127
351,3647.0,1212901,FL,129,12,12129
352,7550.0,1213101,FL,131,12,12131
353,3995.0,1213301,FL,133,12,12133
354,3485.0,1300101,GA,001,13,13001
355,1606.0,1300301,GA,003,13,13003
356,2082.0,1300501,GA,005,13,13005
357,765.0,1300701,GA,007,13,13007
358,7919.0,1300901,GA,009,13,13009
359,2121.0,1301101,GA,011,13,13011
360,9141.0,1301301,GA,013,13,13013
361,14185.0,1301501,GA,015,13,13015
362,3957.0,1301701,GA,017,13,13017
363,3580.0,1301901,GA,019,13,13019
364,37675.0,1302102,GA,021,13,13021
365,2267.0,1302301,GA,023,13,13023
366,3779.0,1302501,GA,025,13,13025
367,2957.0,1302701,GA,027,13,13027
368,3163.0,1302901,GA,029,13,13029
369,10784.0,1303101,GA,031,13,13031
370,5780.0,1303301,GA,033,13,13033
371,4316.0,1303501,GA,035,13,13035
372,1551.0,1303701,GA,037,13,13037
373,6585.0,1303901,GA,039,13,13039
374,2171.0,1304301,GA,043,13,13043
375,18081.0,1304502,GA,045,13,13045
376,8258.0,1304701,GA,047,13,13047
377,1711.0,1304901,GA,049,13,13049
378,37956.0,1305103,GA,051,13,13051
379,836.0,1305301,GA,053,13,13053
380,5290.0,1305501,GA,055,13,13055
381,12259.0,1305701,GA,057,13,13057
382,15150.0,1305901,GA,059,13,13059
383,1033.0,1306101,GA,061,13,13061
384,68948.0,1306301,GA,063,13,13063
385,1630.0,1306501,GA,065,13,13065
386,57396.0,1306702,GA,067,13,13067
387,7966.0,1306901,GA,069,13,13069
388,10160.0,1307101,GA,071,13,13071
389,8854.0,1307301,GA,073,13,13073
390,3788.0,1307501,GA,075,13,13075
391,13143.0,1307702,GA,077,13,13077
392,2018.0,1307901,GA,079,13,13079
393,6386.0,1308101,GA,081,13,13081
394,1703.0,1308301,GA,083,13,13083
395,1761.0,1308501,GA,085,13,13085
396,7074.0,1308701,GA,087,13,13087
397,179613.0,1308903,GA,089,13,13089
398,4012.0,1309105,GA,091,13,13091
399,2324.0,1309301,GA,093,13,13093
400,28204.0,1309501,GA,095,13,13095
401,20935.0,1309701,GA,097,13,13097
402,3133.0,1309901,GA,099,13,13099
403,602.0,1310001,GA,100,13,13100
404,6058.0,1310301,GA,103,13,13103
405,4888.0,1310501,GA,105,13,13105
406,6043.0,1310701,GA,107,13,13107
407,2223.0,1310901,GA,109,13,13109
408,3024.0,1311101,GA,111,13,13111
409,5553.0,1311301,GA,113,13,13113
410,16284.0,1311501,GA,115,13,13115
411,5266.0,1311701,GA,117,13,13117
412,3389.0,1311901,GA,119,13,13119
413,139753.0,1312103,GA,121,13,13121
414,4212.0,1312302,GA,123,13,13123
415,439.0,1312501,GA,125,13,13125
416,12834.0,1312701,GA,127,13,13127
417,7979.0,1312901,GA,129,13,13129
418,4683.0,1313101,GA,131,13,13131
419,2525.0,1313301,GA,133,13,13133
420,67204.0,1313501,GA,135,13,13135
421,4683.0,1313701,GA,137,13,13137
422,17126.0,1313901,GA,139,13,13139
423,1812.0,1314101,GA,141,13,13141
424,5796.0,1314301,GA,143,13,13143
425,2246.0,1314501,GA,145,13,13145
426,4196.0,1314701,GA,147,13,13147
427,2270.0,1314901,GA,149,13,13149
428,27003.0,1315101,GA,151,13,13151
429,20727.0,1315301,GA,153,13,13153
430,1777.0,1315501,GA,155,13,13155
431,6262.0,1315701,GA,157,13,13157
432,2450.0,1315901,GA,159,13,13159
433,3006.0,1316101,GA,161,13,13161
434,3895.0,1316301,GA,163,13,13163
435,2045.0,1316501,GA,165,13,13165
436,1720.0,1316702,GA,167,13,13167
437,3515.0,1316902,GA,169,13,13169
438,3589.0,1317101,GA,171,13,13171
439,1934.0,1317301,GA,173,13,13173
440,11726.0,1317501,GA,175,13,13175
441,3994.0,1317701,GA,177,13,13177
442,9277.0,1317901,GA,179,13,13179
443,1340.0,1318101,GA,181,13,13181
444,2863.0,1318301,GA,183,13,13183
445,20028.0,1318501,GA,185,13,13185
446,3319.0,1318701,GA,187,13,13187
447,5396.0,1318901,GA,189,13,13189
448,2067.0,1319101,GA,191,13,13191
449,2645.0,1319301,GA,193,13,13193
450,3974.0,1319501,GA,195,13,13195
451,1930.0,1319701,GA,197,13,13197
452,4533.0,1319901,GA,199,13,13199
453,1482.0,1320101,GA,201,13,13201
454,5824.0,1320503,GA,205,13,13205
455,3134.0,1320701,GA,207,13,13207
456,1390.0,1320901,GA,209,13,13209
457,2619.0,1321101,GA,211,13,13211
458,7162.0,1321301,GA,213,13,13213
459,39966.0,1321502,GA,215,13,13215
460,19375.0,1321701,GA,217,13,13217
461,1423.0,1321901,GA,219,13,13219
462,1678.0,1322101,GA,221,13,13221
463,14489.0,1322301,GA,223,13,13223
464,4960.0,1322502,GA,225,13,13225
465,3586.0,1322701,GA,227,13,13227
466,3345.0,1322901,GA,229,13,13229
467,2036.0,1323101,GA,231,13,13231
468,9383.0,1323301,GA,233,13,13233
469,1725.0,1323501,GA,235,13,13235
470,3534.0,1323701,GA,237,13,13237
471,634.0,1323901,GA,239,13,13239
472,1821.0,1324101,GA,241,13,13241
473,2127.0,1324301,GA,243,13,13243
474,46058.0,1324501,GA,245,13,13245
475,15187.0,1324702,GA,247,13,13247
476,834.0,1324901,GA,249,13,13249
477,3158.0,1325101,GA,251,13,13251
478,2233.0,1325301,GA,253,13,13253
479,14980.0,1325501,GA,255,13,13255
480,5646.0,1325701,GA,257,13,13257
481,1232.0,1325902,GA,259,13,13259
482,8884.0,1326101,GA,261,13,13261
483,1406.0,1326302,GA,263,13,13263
484,420.0,1326501,GA,265,13,13265
485,3811.0,1326701,GA,267,13,13267
486,1892.0,1326902,GA,269,13,13269
487,2651.0,1327101,GA,271,13,13271
488,3091.0,1327302,GA,273,13,13273
489,10233.0,1327501,GA,275,13,13275
490,8200.0,1327702,GA,277,13,13277
491,5574.0,1327901,GA,279,13,13279
492,828.0,1328102,GA,281,13,13281
493,1499.0,1328302,GA,283,13,13283
494,12125.0,1328501,GA,285,13,13285
495,2166.0,1328701,GA,287,13,13287
496,1714.0,1328901,GA,289,13,13289
497,2268.0,1329101,GA,291,13,13291
498,6635.0,1329302,GA,293,13,13293
499,9630.0,1329502,GA,295,13,13295
500,11032.0,1329701,GA,297,13,13297
501,8663.0,1329901,GA,299,13,13299
502,1313.0,1330101,GA,301,13,13301
503,4541.0,1330303,GA,303,13,13303
504,6041.0,1330501,GA,305,13,13305
505,577.0,1330702,GA,307,13,13307
506,1111.0,1330901,GA,309,13,13309
507,3216.0,1331101,GA,311,13,13311
508,13142.0,1331302,GA,313,13,13313
509,1685.0,1331501,GA,315,13,13315
510,2214.0,1331701,GA,317,13,13317
511,2004.0,1331901,GA,319,13,13319
512,4316.0,1332101,GA,321,13,13321
513,44973.0,1400002,GU,000,14,14000
514,43986.0,1500101,HI,001,15,15001
515,95030.0,1500306,HI,003,15,15003
516,8417.0,1500701,HI,007,15,15007
517,19374.0,1500901,HI,009,15,15009
518,164675.0,1600003,ID,000,16,16000
519,15233.0,1700101,IL,001,17,17001
520,0.0,1700301,IL,003,17,17003
521,0.0,1700501,IL,005,17,17005
522,6389.0,1701101,IL,011,17,17011
523,2260.0,1701201,IL,012,17,17012
524,0.0,1701501,IL,015,17,17015
525,2926.0,1701701,IL,017,17,17017
526,27918.0,1701901,IL,019,17,17019
527,5925.0,1702101,IL,021,17,17021
528,0.0,1702501,IL,025,17,17025
529,0.0,1702701,IL,027,17,17027
530,23561.0,1702901,IL,029,17,17029
531,0.0,1703100,IL,031,17,17031
532,4045.0,1703101,IL,031,17,17031
533,18948.0,1703106,IL,031,17,17031
534,0.0,1703108,IL,031,17,17031
535,33835.0,1703109,IL,031,17,17031
536,74541.0,1703110,IL,031,17,17031
537,82381.0,1703111,IL,031,17,17031
538,76328.0,1703112,IL,031,17,17031
539,40618.0,1703113,IL,031,17,17031
540,0.0,1703114,IL,031,17,17031
541,62834.0,1703115,IL,031,17,17031
542,0.0,1703116,IL,031,17,17031
543,0.0,1703117,IL,031,17,17031
544,83760.0,1703118,IL,031,17,17031
545,0.0,1703119,IL,031,17,17031
546,30141.0,1703120,IL,031,17,17031
547,61992.0,1703121,IL,031,17,17031
548,0.0,1703122,IL,031,17,17031
549,0.0,1703123,IL,031,17,17031
550,4181.0,1703124,IL,031,17,17031
551,45039.0,1703125,IL,031,17,17031
552,0.0,1703126,IL,031,17,17031
553,0.0,1703127,IL,031,17,17031
554,67723.0,1703128,IL,031,17,17031
555,100986.0,1703130,IL,031,17,17031
556,0.0,1703131,IL,031,17,17031
557,43543.0,1703132,IL,031,17,17031
558,43267.0,1703133,IL,031,17,17031
559,0.0,1703134,IL,031,17,17031
560,0.0,1703135,IL,031,17,17031
561,3601.0,1703301,IL,033,17,17033
562,12024.0,1703701,IL,037,17,17037
563,0.0,1704101,IL,041,17,17041
564,61418.0,1704301,IL,043,17,17043
565,0.0,1704501,IL,045,17,17045
566,0.0,1704901,IL,049,17,17049
567,0.0,1705101,IL,051,17,17051
568,9977.0,1705501,IL,055,17,17055
569,5758.0,1705701,IL,057,17,17057
570,0.0,1706101,IL,061,17,17061
571,0.0,1706501,IL,065,17,17065
572,2.0,1706701,IL,067,17,17067
573,6611.0,1707301,IL,073,17,17073
574,0.0,1707501,IL,075,17,17075
575,13577.0,1707701,IL,077,17,17077
576,10505.0,1708101,IL,081,17,17081
577,6203.0,1708301,IL,083,17,17083
578,0.0,1708501,IL,085,17,17085
579,83971.0,1708901,IL,089,17,17089
580,23808.0,1709101,IL,091,17,17091
581,0.0,1709301,IL,093,17,17093
582,9471.0,1709501,IL,095,17,17095
583,61192.0,1709701,IL,097,17,17097
584,20745.0,1709901,IL,099,17,17099
585,0.0,1710101,IL,101,17,17101
586,0.0,1710501,IL,105,17,17105
587,7766.0,1710701,IL,107,17,17107
588,4080.0,1710901,IL,109,17,17109
589,19520.0,1711101,IL,111,17,17111
590,24280.0,1711301,IL,113,17,17113
591,24518.0,1711501,IL,115,17,17115
592,6694.0,1711701,IL,117,17,17117
593,39402.0,1711901,IL,119,17,17119
594,15636.0,1712101,IL,121,17,17121
595,0.0,1712301,IL,123,17,17123
596,2442.0,1712501,IL,125,17,17125
597,3839.0,1712701,IL,127,17,17127
598,6190.0,1713501,IL,135,17,17135
599,6951.0,1713701,IL,137,17,17137
600,0.0,1713901,IL,139,17,17139
601,9182.0,1714101,IL,141,17,17141
602,38810.0,1714301,IL,143,17,17143
603,0.0,1714901,IL,149,17,17149
604,0.0,1715101,IL,151,17,17151
605,4029.0,1715301,IL,153,17,17153
606,6227.0,1715701,IL,157,17,17157
607,7521.0,1715901,IL,159,17,17159
608,24016.0,1716101,IL,161,17,17161
609,46662.0,1716301,IL,163,17,17163
610,9720.0,1716501,IL,165,17,17165
611,34787.0,1716703,IL,167,17,17167
612,0.0,1716901,IL,169,17,17169
613,0.0,1717301,IL,173,17,17173
614,10351.0,1717701,IL,177,17,17177
615,17204.0,1717901,IL,179,17,17179
616,5069.0,1718101,IL,181,17,17181
617,18885.0,1718301,IL,183,17,17183
618,4731.0,1718501,IL,185,17,17185
619,4670.0,1718701,IL,187,17,17187
620,0.0,1719301,IL,193,17,17193
621,10238.0,1719501,IL,195,17,17195
622,71023.0,1719701,IL,197,17,17197
623,12750.0,1719901,IL,199,17,17199
624,66392.0,1720101,IL,201,17,17201
625,896.0,1720102,IL,201,17,17201
626,0.0,1720103,IL,201,17,17201
627,0.0,1720104,IL,201,17,17201
628,1979.0,1800101,IN,001,18,18001
629,39197.0,1800301,IN,003,18,18003
630,6017.0,1800501,IN,005,18,18005
631,1062.0,1800701,IN,007,18,18007
632,1549.0,1800901,IN,009,18,18009
633,2472.0,1801101,IN,011,18,18011
634,987.0,1801301,IN,013,18,18013
635,1176.0,1801501,IN,015,18,18015
636,4019.0,1801701,IN,017,18,18017
637,8912.0,1801901,IN,019,18,18019
638,2924.0,1802101,IN,021,18,18021
639,3317.0,1802301,IN,023,18,18023
640,1135.0,1802501,IN,025,18,18025
641,2759.0,1802701,IN,027,18,18027
642,3414.0,1802901,IN,029,18,18029
643,2138.0,1803101,IN,031,18,18031
644,2924.0,1803301,IN,033,18,18033
645,14230.0,1803501,IN,035,18,18035
646,1370.0,1803701,IN,037,18,18037
647,15915.0,1803901,IN,039,18,18039
648,3397.0,1804101,IN,041,18,18041
649,6702.0,1804301,IN,043,18,18043
650,1518.0,1804501,IN,045,18,18045
651,1355.0,1804701,IN,047,18,18047
652,1873.0,1804901,IN,049,18,18049
653,2546.0,1805101,IN,051,18,18051
654,9704.0,1805301,IN,053,18,18053
655,3299.0,1805501,IN,055,18,18055
656,7396.0,1805701,IN,057,18,18057
657,3447.0,1805901,IN,059,18,18059
658,2747.0,1806101,IN,061,18,18061
659,5423.0,1806301,IN,063,18,18063
660,5256.0,1806501,IN,065,18,18065
661,10541.0,1806701,IN,067,18,18067
662,2985.0,1806901,IN,069,18,18069
663,3749.0,1807101,IN,071,18,18071
664,2667.0,1807301,IN,073,18,18073
665,1827.0,1807501,IN,075,18,18075
